;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 12:00:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0185	0x0008      	RETURN
; end of _SETFDZ32
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0186	0x1683      	BSF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x1898      	BTFSC      TXSTA, 1
0x0189	0x298C      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x018A	0x0000      	NOP
0x018B	0x2986      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x083B      	MOVF       FARG_UART1_Write_data_, 0
0x018E	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x018F	0x0008      	RETURN
; end of _UART1_Write
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x0874      	MOVF       R4, 0
0x0193	0x3A00      	XORLW      0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x29AB      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0196	0x0875      	MOVF       R5, 0
0x0197	0x3A00      	XORLW      0
0x0198	0x1D03      	BTFSS      STATUS, 2
0x0199	0x29AB      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x019A	0x0876      	MOVF       R6, 0
0x019B	0x3A00      	XORLW      0
0x019C	0x1D03      	BTFSS      STATUS, 2
0x019D	0x29AB      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x019E	0x0877      	MOVF       R7, 0
0x019F	0x3A00      	XORLW      0
0x01A0	0x1D03      	BTFSS      STATUS, 2
0x01A1	0x29AB      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x01A2	0x30FF      	MOVLW      255
0x01A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x01A4	0x30FF      	MOVLW      255
0x01A5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x01A6	0x307F      	MOVLW      127
0x01A7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x01A8	0x30FF      	MOVLW      255
0x01A9	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x01AA	0x2A46      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x01AB	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x01AC	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x01AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x01AF	0x2A3A      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x01B0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x01B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x01B2	0x2A3D      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x01B3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x01B4	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x01B5	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x01B6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x01B7	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x01B8	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x01B9	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x01BA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x01BB	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x01BC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x01BD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x01BE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x01BF	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x01C1	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x01C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x01C5	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x01C6	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x01C8	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x01C9	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x01CA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x01CB	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x01CC	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x01CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x01CE	0x29D6      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x01CF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x01D0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x01D1	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x01D2	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x01D3	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x01D4	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x01D5	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x01D6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x01D7	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x01D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x01D9	0x29E0      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x01DA	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x01DB	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x01DC	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x01DE	0x2A40      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x01DF	0x29E5      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x01E0	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x01E1	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x01E2	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x01E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x01E4	0x2A43      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x01E5	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x01E6	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x01E7	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x01E8	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x01E9	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x01EA	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x01EB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x01EC	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x01ED	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x01EE	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x01EF	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x01F0	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x01F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x01F2	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x01F3	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x01F4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x01F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x01F6	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x01F7	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x01F8	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x01F9	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x01FA	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x01FB	0x29FE      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x01FC	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x01FD	0x2A09      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x01FE	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x01FF	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0200	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0201	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0202	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0203	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0204	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0205	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0206	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0207	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0208	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0209	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x020A	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x020B	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x020C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x020D	0x29E7      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x020E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x020F	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0210	0x2A30      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0211	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0212	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0213	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0214	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0215	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0216	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0217	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0218	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0219	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x021A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x021B	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x021C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x021D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x021E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x021F	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0220	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0221	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0222	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0223	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0224	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0225	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0226	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0227	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0228	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0229	0x2A30      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x022A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x022B	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x022C	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x022D	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x022E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x022F	0x2A40      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0230	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0231	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0232	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0233	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0234	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0235	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0236	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0237	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x0238	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0239	0x2A45      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x023A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x023B	0x2183      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x023C	0x2A45      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x023D	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x023E	0x211D      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x023F	0x2A45      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0240	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0241	0x2177      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0242	0x2A45      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0243	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0244	0x2111      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0245	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0246	0x0008      	RETURN
; end of _Div_32x32_FP
_Double2Byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x0247	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x0248	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x0249	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x024A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x024B	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x024C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x024D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x024E	0x2A74      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x024F	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x0250	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x0251	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x0252	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x0253	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x0254	0x2A58      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x0255	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x0256	0x2A58      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x0257	0x2A76      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x0258	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x0259	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x025A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x025B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x025C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x025D	0x2A65      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x025E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x025F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x0260	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x0261	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x0262	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x0263	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x0264	0x2A6C      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x0265	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x0266	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x0267	0x2A6C      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x0268	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x0269	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x026A	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x026B	0x2A68      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x026C	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x026D	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x026E	0x2A74      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x026F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x0270	0x2A74      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x0271	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x0272	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x0273	0x2A7B      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x0274	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x0275	0x2A7E      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x0276	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x0277	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x0278	0x2A81      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x0279	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x027A	0x2A81      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x027B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x027C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x027D	0x2A83      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x027E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x027F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x0280	0x2A83      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x0281	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x0282	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x0283	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x0284	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x0285	0x2A87      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x0286	0x213B      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x0287	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x0288	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_Double2Byte:
0x0289	0x0008      	RETURN
; end of _Double2Byte
_enviaMensaje:
;PFmicroSensor.c,16 :: 		void enviaMensaje(unsigned char s1, unsigned char s2){
;PFmicroSensor.c,17 :: 		if(s1==1 && s2==0){
0x028A	0x1283      	BCF        STATUS, 5
0x028B	0x1303      	BCF        STATUS, 6
0x028C	0x0839      	MOVF       FARG_enviaMensaje_s1, 0
0x028D	0x3A01      	XORLW      1
0x028E	0x1D03      	BTFSS      STATUS, 2
0x028F	0x2A99      	GOTO       L_enviaMensaje2
0x0290	0x083A      	MOVF       FARG_enviaMensaje_s2, 0
0x0291	0x3A00      	XORLW      0
0x0292	0x1D03      	BTFSS      STATUS, 2
0x0293	0x2A99      	GOTO       L_enviaMensaje2
L__enviaMensaje27:
;PFmicroSensor.c,18 :: 		mensaje=10;
0x0294	0x300A      	MOVLW      10
0x0295	0x00AB      	MOVWF      _mensaje
;PFmicroSensor.c,19 :: 		UART1_Write(mensaje);
0x0296	0x300A      	MOVLW      10
0x0297	0x00BB      	MOVWF      FARG_UART1_Write_data_
0x0298	0x2186      	CALL       _UART1_Write
;PFmicroSensor.c,20 :: 		}
L_enviaMensaje2:
;PFmicroSensor.c,21 :: 		if(s2==1){
0x0299	0x083A      	MOVF       FARG_enviaMensaje_s2, 0
0x029A	0x3A01      	XORLW      1
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2AA2      	GOTO       L_enviaMensaje3
;PFmicroSensor.c,22 :: 		mensaje=20;
0x029D	0x3014      	MOVLW      20
0x029E	0x00AB      	MOVWF      _mensaje
;PFmicroSensor.c,23 :: 		UART1_Write(mensaje);
0x029F	0x3014      	MOVLW      20
0x02A0	0x00BB      	MOVWF      FARG_UART1_Write_data_
0x02A1	0x2186      	CALL       _UART1_Write
;PFmicroSensor.c,24 :: 		}
L_enviaMensaje3:
;PFmicroSensor.c,25 :: 		if(s1==0 && s2==0){
0x02A2	0x0839      	MOVF       FARG_enviaMensaje_s1, 0
0x02A3	0x3A00      	XORLW      0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AAF      	GOTO       L_enviaMensaje6
0x02A6	0x083A      	MOVF       FARG_enviaMensaje_s2, 0
0x02A7	0x3A00      	XORLW      0
0x02A8	0x1D03      	BTFSS      STATUS, 2
0x02A9	0x2AAF      	GOTO       L_enviaMensaje6
L__enviaMensaje26:
;PFmicroSensor.c,26 :: 		mensaje=100;
0x02AA	0x3064      	MOVLW      100
0x02AB	0x00AB      	MOVWF      _mensaje
;PFmicroSensor.c,27 :: 		UART1_Write(mensaje);
0x02AC	0x3064      	MOVLW      100
0x02AD	0x00BB      	MOVWF      FARG_UART1_Write_data_
0x02AE	0x2186      	CALL       _UART1_Write
;PFmicroSensor.c,29 :: 		}
L_enviaMensaje6:
;PFmicroSensor.c,32 :: 		}
L_end_enviaMensaje:
0x02AF	0x0008      	RETURN
; end of _enviaMensaje
_Word2Double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x02B0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x02B1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x02B2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x02B3	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x02B4	0x0871      	MOVF       R1, 0
